Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '3.545', 'grad_norm': '3.511', 'learning_rate': '3.858e-05', 'epoch': '2.615'}
{'loss': '3.531', 'grad_norm': '3.206', 'learning_rate': '3.842e-05', 'epoch': '2.617'}
{'loss': '3.501', 'grad_norm': '3.463', 'learning_rate': '3.827e-05', 'epoch': '2.618'}
{'loss': '3.526', 'grad_norm': '3.495', 'learning_rate': '3.812e-05', 'epoch': '2.62'}
{'loss': '3.526', 'grad_norm': '3.534', 'learning_rate': '3.797e-05', 'epoch': '2.621'}
{'loss': '3.526', 'grad_norm': '3.464', 'learning_rate': '3.781e-05', 'epoch': '2.623'}
{'loss': '3.499', 'grad_norm': '3.008', 'learning_rate': '3.766e-05', 'epoch': '2.624'}
{'loss': '3.514', 'grad_norm': '3.186', 'learning_rate': '3.751e-05', 'epoch': '2.626'}
{'loss': '3.509', 'grad_norm': '3.632', 'learning_rate': '3.735e-05', 'epoch': '2.627'}
{'loss': '3.522', 'grad_norm': '3.754', 'learning_rate': '3.72e-05', 'epoch': '2.629'}
{'loss': '3.549', 'grad_norm': '3.475', 'learning_rate': '3.705e-05', 'epoch': '2.63'}
{'loss': '3.512', 'grad_norm': '3.52', 'learning_rate': '3.689e-05', 'epoch': '2.632'}
{'loss': '3.523', 'grad_norm': '3.438', 'learning_rate': '3.674e-05', 'epoch': '2.634'}
{'loss': '3.52', 'grad_norm': '3.315', 'learning_rate': '3.659e-05', 'epoch': '2.635'}
{'loss': '3.5', 'grad_norm': '3.365', 'learning_rate': '3.643e-05', 'epoch': '2.637'}
{'loss': '3.506', 'grad_norm': '3.238', 'learning_rate': '3.628e-05', 'epoch': '2.638'}
{'loss': '3.528', 'grad_norm': '3.216', 'learning_rate': '3.613e-05', 'epoch': '2.64'}
{'loss': '3.503', 'grad_norm': '3.248', 'learning_rate': '3.597e-05', 'epoch': '2.641'}
{'loss': '3.516', 'grad_norm': '3.446', 'learning_rate': '3.582e-05', 'epoch': '2.643'}
{'loss': '3.541', 'grad_norm': '3.459', 'learning_rate': '3.567e-05', 'epoch': '2.644'}
{'loss': '3.506', 'grad_norm': '3.755', 'learning_rate': '3.552e-05', 'epoch': '2.646'}
{'loss': '3.524', 'grad_norm': '3.48', 'learning_rate': '3.536e-05', 'epoch': '2.647'}
{'loss': '3.528', 'grad_norm': '3.474', 'learning_rate': '3.521e-05', 'epoch': '2.649'}
{'loss': '3.523', 'grad_norm': '3.235', 'learning_rate': '3.506e-05', 'epoch': '2.65'}
{'loss': '3.514', 'grad_norm': '3.381', 'learning_rate': '3.49e-05', 'epoch': '2.652'}
{'loss': '3.485', 'grad_norm': '3.139', 'learning_rate': '3.475e-05', 'epoch': '2.653'}
{'loss': '3.529', 'grad_norm': '3.293', 'learning_rate': '3.46e-05', 'epoch': '2.655'}
{'loss': '3.525', 'grad_norm': '3.554', 'learning_rate': '3.444e-05', 'epoch': '2.656'}
{'loss': '3.499', 'grad_norm': '3.712', 'learning_rate': '3.429e-05', 'epoch': '2.658'}
{'loss': '3.532', 'grad_norm': '3.24', 'learning_rate': '3.414e-05', 'epoch': '2.66'}
{'loss': '3.507', 'grad_norm': '3.684', 'learning_rate': '3.398e-05', 'epoch': '2.661'}
{'loss': '3.532', 'grad_norm': '3.228', 'learning_rate': '3.383e-05', 'epoch': '2.663'}
{'loss': '3.528', 'grad_norm': '3.727', 'learning_rate': '3.368e-05', 'epoch': '2.664'}
{'loss': '3.531', 'grad_norm': '3.395', 'learning_rate': '3.352e-05', 'epoch': '2.666'}
{'loss': '3.541', 'grad_norm': '3.191', 'learning_rate': '3.337e-05', 'epoch': '2.667'}
{'loss': '3.514', 'grad_norm': '3.418', 'learning_rate': '3.322e-05', 'epoch': '2.669'}
{'loss': '3.501', 'grad_norm': '3.889', 'learning_rate': '3.306e-05', 'epoch': '2.67'}
{'loss': '3.523', 'grad_norm': '3.538', 'learning_rate': '3.291e-05', 'epoch': '2.672'}
{'loss': '3.515', 'grad_norm': '3.412', 'learning_rate': '3.276e-05', 'epoch': '2.673'}
{'loss': '3.499', 'grad_norm': '3.532', 'learning_rate': '3.261e-05', 'epoch': '2.675'}
{'loss': '3.509', 'grad_norm': '3.694', 'learning_rate': '3.245e-05', 'epoch': '2.676'}
{'loss': '3.47', 'grad_norm': '3.553', 'learning_rate': '3.23e-05', 'epoch': '2.678'}
{'loss': '3.494', 'grad_norm': '3.377', 'learning_rate': '3.215e-05', 'epoch': '2.679'}
{'loss': '3.508', 'grad_norm': '3.441', 'learning_rate': '3.199e-05', 'epoch': '2.681'}
{'loss': '3.546', 'grad_norm': '3.352', 'learning_rate': '3.184e-05', 'epoch': '2.682'}
{'loss': '3.551', 'grad_norm': '3.253', 'learning_rate': '3.169e-05', 'epoch': '2.684'}
{'loss': '3.542', 'grad_norm': '3.202', 'learning_rate': '3.153e-05', 'epoch': '2.685'}
{'loss': '3.537', 'grad_norm': '3.581', 'learning_rate': '3.138e-05', 'epoch': '2.687'}
{'loss': '3.521', 'grad_norm': '3.304', 'learning_rate': '3.123e-05', 'epoch': '2.689'}
{'loss': '3.524', 'grad_norm': '3.529', 'learning_rate': '3.107e-05', 'epoch': '2.69'}
{'loss': '3.498', 'grad_norm': '3.491', 'learning_rate': '3.092e-05', 'epoch': '2.692'}
{'loss': '3.53', 'grad_norm': '3.379', 'learning_rate': '3.077e-05', 'epoch': '2.693'}
{'loss': '3.523', 'grad_norm': '3.329', 'learning_rate': '3.061e-05', 'epoch': '2.695'}
{'loss': '3.526', 'grad_norm': '3.305', 'learning_rate': '3.046e-05', 'epoch': '2.696'}
{'loss': '3.504', 'grad_norm': '3.307', 'learning_rate': '3.031e-05', 'epoch': '2.698'}
{'loss': '3.53', 'grad_norm': '3.562', 'learning_rate': '3.015e-05', 'epoch': '2.699'}
{'loss': '3.499', 'grad_norm': '3.421', 'learning_rate': '3e-05', 'epoch': '2.701'}
{'loss': '3.515', 'grad_norm': '3.582', 'learning_rate': '2.985e-05', 'epoch': '2.702'}
{'loss': '3.487', 'grad_norm': '3.536', 'learning_rate': '2.97e-05', 'epoch': '2.704'}
{'loss': '3.523', 'grad_norm': '3.482', 'learning_rate': '2.954e-05', 'epoch': '2.705'}
{'loss': '3.552', 'grad_norm': '3.635', 'learning_rate': '2.939e-05', 'epoch': '2.707'}
{'loss': '3.53', 'grad_norm': '3.48', 'learning_rate': '2.924e-05', 'epoch': '2.708'}
{'loss': '3.519', 'grad_norm': '3.259', 'learning_rate': '2.908e-05', 'epoch': '2.71'}
{'loss': '3.545', 'grad_norm': '3.478', 'learning_rate': '2.893e-05', 'epoch': '2.711'}
{'loss': '3.503', 'grad_norm': '3.475', 'learning_rate': '2.878e-05', 'epoch': '2.713'}
{'loss': '3.491', 'grad_norm': '3.549', 'learning_rate': '2.862e-05', 'epoch': '2.715'}
{'loss': '3.538', 'grad_norm': '3.212', 'learning_rate': '2.847e-05', 'epoch': '2.716'}
{'loss': '3.508', 'grad_norm': '3.538', 'learning_rate': '2.832e-05', 'epoch': '2.718'}
{'loss': '3.512', 'grad_norm': '3.492', 'learning_rate': '2.816e-05', 'epoch': '2.719'}
{'loss': '3.46', 'grad_norm': '3.353', 'learning_rate': '2.801e-05', 'epoch': '2.721'}
{'loss': '3.491', 'grad_norm': '3.34', 'learning_rate': '2.786e-05', 'epoch': '2.722'}
{'loss': '3.466', 'grad_norm': '3.458', 'learning_rate': '2.77e-05', 'epoch': '2.724'}
{'loss': '3.533', 'grad_norm': '3.377', 'learning_rate': '2.755e-05', 'epoch': '2.725'}
{'loss': '3.51', 'grad_norm': '3.468', 'learning_rate': '2.74e-05', 'epoch': '2.727'}
{'loss': '3.491', 'grad_norm': '3.422', 'learning_rate': '2.725e-05', 'epoch': '2.728'}
{'loss': '3.518', 'grad_norm': '3.293', 'learning_rate': '2.709e-05', 'epoch': '2.73'}
{'loss': '3.471', 'grad_norm': '3.21', 'learning_rate': '2.694e-05', 'epoch': '2.731'}
{'loss': '3.555', 'grad_norm': '3.332', 'learning_rate': '2.679e-05', 'epoch': '2.733'}
{'loss': '3.546', 'grad_norm': '3.461', 'learning_rate': '2.663e-05', 'epoch': '2.734'}
{'loss': '3.487', 'grad_norm': '3.538', 'learning_rate': '2.648e-05', 'epoch': '2.736'}
{'loss': '3.505', 'grad_norm': '3.578', 'learning_rate': '2.633e-05', 'epoch': '2.737'}
{'loss': '3.515', 'grad_norm': '3.306', 'learning_rate': '2.617e-05', 'epoch': '2.739'}
{'loss': '3.505', 'grad_norm': '3.33', 'learning_rate': '2.602e-05', 'epoch': '2.74'}
{'loss': '3.521', 'grad_norm': '3.533', 'learning_rate': '2.587e-05', 'epoch': '2.742'}
{'loss': '3.533', 'grad_norm': '3.58', 'learning_rate': '2.571e-05', 'epoch': '2.744'}
{'loss': '3.523', 'grad_norm': '3.488', 'learning_rate': '2.556e-05', 'epoch': '2.745'}
{'loss': '3.507', 'grad_norm': '3.429', 'learning_rate': '2.541e-05', 'epoch': '2.747'}
{'loss': '3.49', 'grad_norm': '3.492', 'learning_rate': '2.525e-05', 'epoch': '2.748'}
{'loss': '3.554', 'grad_norm': '3.514', 'learning_rate': '2.51e-05', 'epoch': '2.75'}
{'loss': '3.454', 'grad_norm': '3.296', 'learning_rate': '2.495e-05', 'epoch': '2.751'}
{'loss': '3.496', 'grad_norm': '3.448', 'learning_rate': '2.479e-05', 'epoch': '2.753'}
{'loss': '3.517', 'grad_norm': '3.629', 'learning_rate': '2.464e-05', 'epoch': '2.754'}
{'loss': '3.508', 'grad_norm': '3.23', 'learning_rate': '2.449e-05', 'epoch': '2.756'}
{'loss': '3.484', 'grad_norm': '3.466', 'learning_rate': '2.434e-05', 'epoch': '2.757'}
{'loss': '3.496', 'grad_norm': '3.613', 'learning_rate': '2.418e-05', 'epoch': '2.759'}
{'loss': '3.5', 'grad_norm': '3.593', 'learning_rate': '2.403e-05', 'epoch': '2.76'}
{'loss': '3.472', 'grad_norm': '3.548', 'learning_rate': '2.388e-05', 'epoch': '2.762'}
{'loss': '3.506', 'grad_norm': '3.377', 'learning_rate': '2.372e-05', 'epoch': '2.763'}
{'loss': '3.495', 'grad_norm': '3.59', 'learning_rate': '2.357e-05', 'epoch': '2.765'}
{'loss': '3.549', 'grad_norm': '3.57', 'learning_rate': '2.342e-05', 'epoch': '2.766'}
{'loss': '3.487', 'grad_norm': '3.437', 'learning_rate': '2.326e-05', 'epoch': '2.768'}
{'loss': '3.488', 'grad_norm': '3.462', 'learning_rate': '2.311e-05', 'epoch': '2.77'}
{'loss': '3.492', 'grad_norm': '3.453', 'learning_rate': '2.296e-05', 'epoch': '2.771'}
{'loss': '3.498', 'grad_norm': '3.622', 'learning_rate': '2.28e-05', 'epoch': '2.773'}
{'loss': '3.521', 'grad_norm': '3.638', 'learning_rate': '2.265e-05', 'epoch': '2.774'}
{'loss': '3.467', 'grad_norm': '3.543', 'learning_rate': '2.25e-05', 'epoch': '2.776'}
{'loss': '3.533', 'grad_norm': '3.425', 'learning_rate': '2.234e-05', 'epoch': '2.777'}
{'loss': '3.496', 'grad_norm': '3.598', 'learning_rate': '2.219e-05', 'epoch': '2.779'}
{'loss': '3.482', 'grad_norm': '3.526', 'learning_rate': '2.204e-05', 'epoch': '2.78'}
{'loss': '3.495', 'grad_norm': '3.637', 'learning_rate': '2.188e-05', 'epoch': '2.782'}
{'loss': '3.512', 'grad_norm': '3.912', 'learning_rate': '2.173e-05', 'epoch': '2.783'}
{'loss': '3.508', 'grad_norm': '3.685', 'learning_rate': '2.158e-05', 'epoch': '2.785'}
{'loss': '3.525', 'grad_norm': '3.219', 'learning_rate': '2.143e-05', 'epoch': '2.786'}
{'loss': '3.492', 'grad_norm': '3.2', 'learning_rate': '2.127e-05', 'epoch': '2.788'}
{'loss': '3.495', 'grad_norm': '3.537', 'learning_rate': '2.112e-05', 'epoch': '2.789'}
{'loss': '3.499', 'grad_norm': '3.577', 'learning_rate': '2.097e-05', 'epoch': '2.791'}
{'loss': '3.504', 'grad_norm': '3.41', 'learning_rate': '2.081e-05', 'epoch': '2.792'}
{'loss': '3.511', 'grad_norm': '3.574', 'learning_rate': '2.066e-05', 'epoch': '2.794'}
{'loss': '3.492', 'grad_norm': '3.405', 'learning_rate': '2.051e-05', 'epoch': '2.795'}
{'loss': '3.473', 'grad_norm': '3.448', 'learning_rate': '2.035e-05', 'epoch': '2.797'}
{'loss': '3.521', 'grad_norm': '3.601', 'learning_rate': '2.02e-05', 'epoch': '2.799'}
{'loss': '3.476', 'grad_norm': '3.544', 'learning_rate': '2.005e-05', 'epoch': '2.8'}
{'loss': '3.545', 'grad_norm': '3.465', 'learning_rate': '1.989e-05', 'epoch': '2.802'}
{'loss': '3.52', 'grad_norm': '3.417', 'learning_rate': '1.974e-05', 'epoch': '2.803'}
{'loss': '3.489', 'grad_norm': '3.538', 'learning_rate': '1.959e-05', 'epoch': '2.805'}
{'loss': '3.487', 'grad_norm': '3.458', 'learning_rate': '1.943e-05', 'epoch': '2.806'}
{'loss': '3.558', 'grad_norm': '3.63', 'learning_rate': '1.928e-05', 'epoch': '2.808'}
{'loss': '3.497', 'grad_norm': '3.624', 'learning_rate': '1.913e-05', 'epoch': '2.809'}
{'loss': '3.541', 'grad_norm': '3.603', 'learning_rate': '1.898e-05', 'epoch': '2.811'}
{'loss': '3.502', 'grad_norm': '3.346', 'learning_rate': '1.882e-05', 'epoch': '2.812'}
{'loss': '3.512', 'grad_norm': '3.681', 'learning_rate': '1.867e-05', 'epoch': '2.814'}
{'loss': '3.506', 'grad_norm': '3.439', 'learning_rate': '1.852e-05', 'epoch': '2.815'}
{'loss': '3.507', 'grad_norm': '3.813', 'learning_rate': '1.836e-05', 'epoch': '2.817'}
{'loss': '3.516', 'grad_norm': '3.511', 'learning_rate': '1.821e-05', 'epoch': '2.818'}
{'loss': '3.496', 'grad_norm': '3.458', 'learning_rate': '1.806e-05', 'epoch': '2.82'}
{'loss': '3.487', 'grad_norm': '3.632', 'learning_rate': '1.79e-05', 'epoch': '2.821'}
{'loss': '3.512', 'grad_norm': '3.53', 'learning_rate': '1.775e-05', 'epoch': '2.823'}
{'loss': '3.518', 'grad_norm': '3.293', 'learning_rate': '1.76e-05', 'epoch': '2.824'}
{'loss': '3.53', 'grad_norm': '3.236', 'learning_rate': '1.744e-05', 'epoch': '2.826'}
{'loss': '3.466', 'grad_norm': '3.635', 'learning_rate': '1.729e-05', 'epoch': '2.828'}
{'loss': '3.49', 'grad_norm': '3.519', 'learning_rate': '1.714e-05', 'epoch': '2.829'}
{'loss': '3.488', 'grad_norm': '3.474', 'learning_rate': '1.698e-05', 'epoch': '2.831'}
{'loss': '3.519', 'grad_norm': '3.468', 'learning_rate': '1.683e-05', 'epoch': '2.832'}
{'loss': '3.504', 'grad_norm': '3.56', 'learning_rate': '1.668e-05', 'epoch': '2.834'}
{'loss': '3.492', 'grad_norm': '3.107', 'learning_rate': '1.652e-05', 'epoch': '2.835'}
{'loss': '3.498', 'grad_norm': '3.554', 'learning_rate': '1.637e-05', 'epoch': '2.837'}
{'loss': '3.526', 'grad_norm': '3.591', 'learning_rate': '1.622e-05', 'epoch': '2.838'}
{'loss': '3.471', 'grad_norm': '3.492', 'learning_rate': '1.607e-05', 'epoch': '2.84'}
{'loss': '3.522', 'grad_norm': '3.614', 'learning_rate': '1.591e-05', 'epoch': '2.841'}
{'loss': '3.501', 'grad_norm': '3.245', 'learning_rate': '1.576e-05', 'epoch': '2.843'}
{'loss': '3.518', 'grad_norm': '3.427', 'learning_rate': '1.561e-05', 'epoch': '2.844'}
{'loss': '3.508', 'grad_norm': '3.188', 'learning_rate': '1.545e-05', 'epoch': '2.846'}
{'loss': '3.519', 'grad_norm': '3.244', 'learning_rate': '1.53e-05', 'epoch': '2.847'}
{'loss': '3.479', 'grad_norm': '3.35', 'learning_rate': '1.515e-05', 'epoch': '2.849'}
{'loss': '3.484', 'grad_norm': '3.296', 'learning_rate': '1.499e-05', 'epoch': '2.85'}
{'loss': '3.481', 'grad_norm': '3.598', 'learning_rate': '1.484e-05', 'epoch': '2.852'}
{'loss': '3.483', 'grad_norm': '3.491', 'learning_rate': '1.469e-05', 'epoch': '2.854'}
{'loss': '3.525', 'grad_norm': '3.311', 'learning_rate': '1.453e-05', 'epoch': '2.855'}
{'loss': '3.521', 'grad_norm': '3.375', 'learning_rate': '1.438e-05', 'epoch': '2.857'}
{'loss': '3.538', 'grad_norm': '3.387', 'learning_rate': '1.423e-05', 'epoch': '2.858'}
{'loss': '3.495', 'grad_norm': '3.391', 'learning_rate': '1.407e-05', 'epoch': '2.86'}
{'loss': '3.49', 'grad_norm': '3.365', 'learning_rate': '1.392e-05', 'epoch': '2.861'}
{'loss': '3.494', 'grad_norm': '3.652', 'learning_rate': '1.377e-05', 'epoch': '2.863'}
{'loss': '3.508', 'grad_norm': '3.642', 'learning_rate': '1.361e-05', 'epoch': '2.864'}
{'loss': '3.499', 'grad_norm': '3.251', 'learning_rate': '1.346e-05', 'epoch': '2.866'}
{'loss': '3.462', 'grad_norm': '3.554', 'learning_rate': '1.331e-05', 'epoch': '2.867'}
{'loss': '3.499', 'grad_norm': '3.214', 'learning_rate': '1.316e-05', 'epoch': '2.869'}
{'loss': '3.489', 'grad_norm': '3.492', 'learning_rate': '1.3e-05', 'epoch': '2.87'}
{'loss': '3.516', 'grad_norm': '3.375', 'learning_rate': '1.285e-05', 'epoch': '2.872'}
{'loss': '3.514', 'grad_norm': '3.26', 'learning_rate': '1.27e-05', 'epoch': '2.873'}
{'loss': '3.489', 'grad_norm': '3.242', 'learning_rate': '1.254e-05', 'epoch': '2.875'}
{'loss': '3.466', 'grad_norm': '3.306', 'learning_rate': '1.239e-05', 'epoch': '2.876'}
{'loss': '3.483', 'grad_norm': '3.613', 'learning_rate': '1.224e-05', 'epoch': '2.878'}
{'loss': '3.511', 'grad_norm': '3.534', 'learning_rate': '1.208e-05', 'epoch': '2.879'}
{'loss': '3.536', 'grad_norm': '3.491', 'learning_rate': '1.193e-05', 'epoch': '2.881'}
{'loss': '3.484', 'grad_norm': '3.761', 'learning_rate': '1.178e-05', 'epoch': '2.883'}
{'loss': '3.54', 'grad_norm': '3.26', 'learning_rate': '1.162e-05', 'epoch': '2.884'}
{'loss': '3.487', 'grad_norm': '3.491', 'learning_rate': '1.147e-05', 'epoch': '2.886'}
{'loss': '3.517', 'grad_norm': '3.344', 'learning_rate': '1.132e-05', 'epoch': '2.887'}
{'loss': '3.479', 'grad_norm': '3.494', 'learning_rate': '1.116e-05', 'epoch': '2.889'}
{'loss': '3.514', 'grad_norm': '3.677', 'learning_rate': '1.101e-05', 'epoch': '2.89'}
{'loss': '3.496', 'grad_norm': '3.762', 'learning_rate': '1.086e-05', 'epoch': '2.892'}
{'loss': '3.498', 'grad_norm': '3.318', 'learning_rate': '1.071e-05', 'epoch': '2.893'}
{'loss': '3.515', 'grad_norm': '3.852', 'learning_rate': '1.055e-05', 'epoch': '2.895'}
{'loss': '3.496', 'grad_norm': '3.276', 'learning_rate': '1.04e-05', 'epoch': '2.896'}
{'loss': '3.495', 'grad_norm': '3.483', 'learning_rate': '1.025e-05', 'epoch': '2.898'}
{'loss': '3.483', 'grad_norm': '3.461', 'learning_rate': '1.009e-05', 'epoch': '2.899'}
{'loss': '3.51', 'grad_norm': '3.578', 'learning_rate': '9.939e-06', 'epoch': '2.901'}
{'loss': '3.496', 'grad_norm': '3.238', 'learning_rate': '9.786e-06', 'epoch': '2.902'}
{'loss': '3.493', 'grad_norm': '3.425', 'learning_rate': '9.633e-06', 'epoch': '2.904'}
{'loss': '3.498', 'grad_norm': '3.687', 'learning_rate': '9.48e-06', 'epoch': '2.905'}
{'loss': '3.478', 'grad_norm': '3.838', 'learning_rate': '9.327e-06', 'epoch': '2.907'}
{'loss': '3.45', 'grad_norm': '3.627', 'learning_rate': '9.174e-06', 'epoch': '2.909'}
{'loss': '3.505', 'grad_norm': '3.608', 'learning_rate': '9.02e-06', 'epoch': '2.91'}
{'loss': '3.488', 'grad_norm': '3.365', 'learning_rate': '8.867e-06', 'epoch': '2.912'}
{'loss': '3.49', 'grad_norm': '3.639', 'learning_rate': '8.714e-06', 'epoch': '2.913'}
{'loss': '3.456', 'grad_norm': '3.534', 'learning_rate': '8.561e-06', 'epoch': '2.915'}
{'loss': '3.521', 'grad_norm': '3.366', 'learning_rate': '8.408e-06', 'epoch': '2.916'}
{'loss': '3.477', 'grad_norm': '3.566', 'learning_rate': '8.255e-06', 'epoch': '2.918'}
{'loss': '3.466', 'grad_norm': '3.169', 'learning_rate': '8.102e-06', 'epoch': '2.919'}
{'loss': '3.472', 'grad_norm': '3.342', 'learning_rate': '7.948e-06', 'epoch': '2.921'}
{'loss': '3.484', 'grad_norm': '3.562', 'learning_rate': '7.795e-06', 'epoch': '2.922'}
{'loss': '3.482', 'grad_norm': '3.284', 'learning_rate': '7.642e-06', 'epoch': '2.924'}
{'loss': '3.454', 'grad_norm': '3.689', 'learning_rate': '7.489e-06', 'epoch': '2.925'}
{'loss': '3.502', 'grad_norm': '3.794', 'learning_rate': '7.336e-06', 'epoch': '2.927'}
{'loss': '3.484', 'grad_norm': '3.499', 'learning_rate': '7.183e-06', 'epoch': '2.928'}
{'loss': '3.487', 'grad_norm': '3.386', 'learning_rate': '7.029e-06', 'epoch': '2.93'}
{'loss': '3.515', 'grad_norm': '3.551', 'learning_rate': '6.876e-06', 'epoch': '2.931'}
{'loss': '3.499', 'grad_norm': '3.433', 'learning_rate': '6.723e-06', 'epoch': '2.933'}
{'loss': '3.469', 'grad_norm': '3.572', 'learning_rate': '6.57e-06', 'epoch': '2.934'}
{'loss': '3.513', 'grad_norm': '3.671', 'learning_rate': '6.417e-06', 'epoch': '2.936'}
{'loss': '3.503', 'grad_norm': '3.841', 'learning_rate': '6.264e-06', 'epoch': '2.938'}
{'loss': '3.487', 'grad_norm': '3.388', 'learning_rate': '6.111e-06', 'epoch': '2.939'}
{'loss': '3.488', 'grad_norm': '3.297', 'learning_rate': '5.957e-06', 'epoch': '2.941'}
{'loss': '3.497', 'grad_norm': '3.449', 'learning_rate': '5.804e-06', 'epoch': '2.942'}
{'loss': '3.492', 'grad_norm': '3.445', 'learning_rate': '5.651e-06', 'epoch': '2.944'}
{'loss': '3.512', 'grad_norm': '3.507', 'learning_rate': '5.498e-06', 'epoch': '2.945'}
{'loss': '3.501', 'grad_norm': '3.445', 'learning_rate': '5.345e-06', 'epoch': '2.947'}
{'loss': '3.505', 'grad_norm': '3.453', 'learning_rate': '5.192e-06', 'epoch': '2.948'}
{'loss': '3.495', 'grad_norm': '3.448', 'learning_rate': '5.039e-06', 'epoch': '2.95'}
{'loss': '3.496', 'grad_norm': '3.428', 'learning_rate': '4.885e-06', 'epoch': '2.951'}
{'loss': '3.497', 'grad_norm': '3.496', 'learning_rate': '4.732e-06', 'epoch': '2.953'}
{'loss': '3.467', 'grad_norm': '3.551', 'learning_rate': '4.579e-06', 'epoch': '2.954'}
{'loss': '3.463', 'grad_norm': '3.541', 'learning_rate': '4.426e-06', 'epoch': '2.956'}
{'loss': '3.524', 'grad_norm': '3.434', 'learning_rate': '4.273e-06', 'epoch': '2.957'}
{'loss': '3.481', 'grad_norm': '3.289', 'learning_rate': '4.12e-06', 'epoch': '2.959'}
{'loss': '3.506', 'grad_norm': '3.627', 'learning_rate': '3.967e-06', 'epoch': '2.96'}
{'loss': '3.473', 'grad_norm': '3.563', 'learning_rate': '3.813e-06', 'epoch': '2.962'}
{'loss': '3.496', 'grad_norm': '3.317', 'learning_rate': '3.66e-06', 'epoch': '2.964'}
{'loss': '3.492', 'grad_norm': '3.486', 'learning_rate': '3.507e-06', 'epoch': '2.965'}
{'loss': '3.48', 'grad_norm': '3.436', 'learning_rate': '3.354e-06', 'epoch': '2.967'}
{'loss': '3.502', 'grad_norm': '3.547', 'learning_rate': '3.201e-06', 'epoch': '2.968'}
{'loss': '3.45', 'grad_norm': '3.464', 'learning_rate': '3.048e-06', 'epoch': '2.97'}
{'loss': '3.474', 'grad_norm': '3.662', 'learning_rate': '2.894e-06', 'epoch': '2.971'}
{'loss': '3.499', 'grad_norm': '3.525', 'learning_rate': '2.741e-06', 'epoch': '2.973'}
{'loss': '3.455', 'grad_norm': '3.595', 'learning_rate': '2.588e-06', 'epoch': '2.974'}
{'loss': '3.489', 'grad_norm': '3.746', 'learning_rate': '2.435e-06', 'epoch': '2.976'}
{'loss': '3.527', 'grad_norm': '3.867', 'learning_rate': '2.282e-06', 'epoch': '2.977'}
{'loss': '3.482', 'grad_norm': '3.541', 'learning_rate': '2.129e-06', 'epoch': '2.979'}
{'loss': '3.499', 'grad_norm': '3.645', 'learning_rate': '1.976e-06', 'epoch': '2.98'}
{'loss': '3.501', 'grad_norm': '3.548', 'learning_rate': '1.822e-06', 'epoch': '2.982'}
